"","Train Operating Company (TOC)","Delay Type","Category of Delay","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18"
"1","Arriva Trains Wales","All Delay Minutes","All Delay Minutes",579583.999999,604990.999997,615478.999988,613078.999987,648033.999991,656900.999831,633141.999759
"2","Arriva Trains Wales","NR-on-TOC","NR-on-TOC",287167.522999,322517.165999,333287.394993,290617.802989,345352.664094,335079.853572,329166.617298
"3","Arriva Trains Wales","NR-on-TOC","External",77861,62105.5,61831.5,54476,56186.78,61095.472482,71567.428966
"4","Arriva Trains Wales","NR-on-TOC","Network Management / Other",66823.423,70750.153999,88501.328995,87516.79099,95055.992095,126123.681637,108732.827896
"5","Arriva Trains Wales","NR-on-TOC","Non-Track Assets",101495.599999,90468.512,94390.065998,104772.511999,110136.613999,89895.983477,85701.620454
"6","Arriva Trains Wales","NR-on-TOC","Severe Weather, Autumn,  & Structures",22215.5,78014,64475.5,26538.5,51458.278,41216.125983,45854.013988
"7","Arriva Trains Wales","NR-on-TOC","Track",18772,21179,24089,17314,32515,16748.589993,17310.725994
"8","Arriva Trains Wales","TOC-on-Self","TOC-on-Self",241468.5,219275.949999,212022.699997,242608.399999,235787.439899,266618.54779,240265.946989
"9","Arriva Trains Wales","TOC-on-Self","Fleet",134704.5,114655.76,106857,123263.78,108452.5,119325.874597,129251.965998
"10","Arriva Trains Wales","TOC-on-Self","Operations",10942.75,15193.09,10216.499998,10745.119999,7928,19374.431995,15577.602996
"11","Arriva Trains Wales","TOC-on-Self","Stations",44740.25,37649.599999,41449,49806.5,47274.5016,54559.777199,41459.199997
"12","Arriva Trains Wales","TOC-on-Self","TOC Other",17745.5,19773.5,20170,21756,21171,21787.796,24533.481999
"13","Arriva Trains Wales","TOC-on-Self","Traincrew",33335.5,32004,33330.199999,37037,50961.438299,51570.667999,29443.695999
"14","Arriva Trains Wales","TOC-on-TOC","TOC-on-TOC",50947.977,63197.883999,70168.904998,79852.796999,66893.895998,55202.598469,63709.435472
"15","Arriva Trains Wales","TOC-on-TOC","Fleet",24576.477,28812.774,31669.3,36971.419,30518.289999,26332.636493,27883.09899
"16","Arriva Trains Wales","TOC-on-TOC","Operations",6350,7080.109999,7443.604998,8607.445999,5503.104,4697.325993,5914.989994
"17","Arriva Trains Wales","TOC-on-TOC","Stations",2497.5,2679.5,2871,3999.5,8152.848,4440.144998,5260.620998
"18","Arriva Trains Wales","TOC-on-TOC","TOC Other",11437.5,15221.5,16941,18660.5,10893.333999,11263.108992,14761.432495
"19","Arriva Trains Wales","TOC-on-TOC","Traincrew",6086.5,9404,11244,11613.932,11826.32,8469.381993,9889.292995
"20","c2c","All Delay Minutes","All Delay Minutes",55148.999997,44131,52067.999999,50780,53367.999998,89039.999975,63088.999989
"21","c2c","NR-on-TOC","NR-on-TOC",38412.649999,23564,35959.5,32786.3,28504.449999,56030.491981,31526.687991
"22","c2c","NR-on-TOC","External",10939.92,6436,7949,5547,9517.25,13109.361998,8028.581998
"23","c2c","NR-on-TOC","Network Management / Other",11556.229999,6146.5,7234.1,5407.4,7507.699999,12814.034987,8180.799996
"24","c2c","NR-on-TOC","Non-Track Assets",11139,8606,11878,11638,5964,8926.353997,7955.393999
"25","c2c","NR-on-TOC","Severe Weather, Autumn,  & Structures",2314.5,1371.5,7010.4,2736.9,3162.5,15322.740999,3916.095998
"26","c2c","NR-on-TOC","Track",2463,1004,1888,7457,2353,5858,3445.816
"27","c2c","TOC-on-Self","TOC-on-Self",15049.349998,17770,14064.899999,16280.6,22892.549999,31196.872994,28898.811998
"28","c2c","TOC-on-Self","Fleet",5210.269999,8123,5467.399999,5898,6355.799999,11330.437996,10220.623999
"29","c2c","TOC-on-Self","Operations",185.5,183,180,489.5,871.5,978.605999,1555.408
"30","c2c","TOC-on-Self","Stations",1177,1122,929.5,1481,2524.5,4060.716999,3119.686
"31","c2c","TOC-on-Self","TOC Other",6044.079999,6592,5211.5,6177.1,8781.75,8516.516,6751.836
"32","c2c","TOC-on-Self","Traincrew",2432.5,1750,2276.5,2235,4359,6310.596,7251.257999
"33","c2c","TOC-on-TOC","TOC-on-TOC",1687,2797,2043.6,1713.1,1971,1812.635,2663.5
"34","c2c","TOC-on-TOC","Fleet",545,1183,441,683,560,737.41,1178
"35","c2c","TOC-on-TOC","Operations",256,449.5,619.5,233,289.5,251.5,355
"36","c2c","TOC-on-TOC","Stations",20,89,34,117,128,97.5,132
"37","c2c","TOC-on-TOC","TOC Other",554,749.5,690.1,454.1,537,465.225,543
"38","c2c","TOC-on-TOC","Traincrew",312,326,259,226,456.5,261,455.5
"39","Caledonian Sleeper","All Delay Minutes","All Delay Minutes",NA,NA,NA,NA,41120.99999,33660.99999,42583.999932
"40","Caledonian Sleeper","NR-on-TOC","NR-on-TOC",NA,NA,NA,NA,15006.226992,12710.43749,20243.534946
"41","Caledonian Sleeper","NR-on-TOC","External",NA,NA,NA,NA,1596,718.040499,4327.5
"42","Caledonian Sleeper","NR-on-TOC","Network Management / Other",NA,NA,NA,NA,4787.219996,4632.414992,4984.052952
"43","Caledonian Sleeper","NR-on-TOC","Non-Track Assets",NA,NA,NA,NA,3122.970997,4205.761999,6784.561997
"44","Caledonian Sleeper","NR-on-TOC","Severe Weather, Autumn,  & Structures",NA,NA,NA,NA,4321.035999,1521.22,3321.962997
"45","Caledonian Sleeper","NR-on-TOC","Track",NA,NA,NA,NA,1179,1633,825.457
"46","Caledonian Sleeper","TOC-on-Self","TOC-on-Self",NA,NA,NA,NA,22439.772998,17252.284,18396.191991
"47","Caledonian Sleeper","TOC-on-Self","Fleet",NA,NA,NA,NA,10760.839999,9767,10547.94
"48","Caledonian Sleeper","TOC-on-Self","Operations",NA,NA,NA,NA,6524.599999,3639.78,3827.103995
"49","Caledonian Sleeper","TOC-on-Self","Stations",NA,NA,NA,NA,1182,1533.5,1439.339999
"50","Caledonian Sleeper","TOC-on-Self","TOC Other",NA,NA,NA,NA,467.5,567,1087.199999
"51","Caledonian Sleeper","TOC-on-Self","Traincrew",NA,NA,NA,NA,3504.833,1745.004,1494.607998
"52","Caledonian Sleeper","TOC-on-TOC","TOC-on-TOC",NA,NA,NA,NA,3675,3698.2785,3944.272995
"53","Caledonian Sleeper","TOC-on-TOC","Fleet",NA,NA,NA,NA,2339.5,2266.8195,2053.421
"54","Caledonian Sleeper","TOC-on-TOC","Operations",NA,NA,NA,NA,325.5,275.337,194.755998
"55","Caledonian Sleeper","TOC-on-TOC","Stations",NA,NA,NA,NA,61,61.67,84
"56","Caledonian Sleeper","TOC-on-TOC","TOC Other",NA,NA,NA,NA,408,513.5,987.618998
"57","Caledonian Sleeper","TOC-on-TOC","Traincrew",NA,NA,NA,NA,541,580.952,624.476999
"58","Chiltern Railways","All Delay Minutes","All Delay Minutes",246871,194644.999997,176381.999997,165394.999993,218513.99999,265740.999957,270573.999903
"59","Chiltern Railways","NR-on-TOC","NR-on-TOC",113949.5,97102.989999,86497.259998,80965.229994,102624.577997,142602.733973,126535.285928
"60","Chiltern Railways","NR-on-TOC","External",22099.5,17853,14751.5,18988.5,16367,24982.752,22385.624491
"61","Chiltern Railways","NR-on-TOC","Network Management / Other",45640.5,25916.489999,26144.759998,22459.309994,37074.077999,48725.255978,47235.580953
"62","Chiltern Railways","NR-on-TOC","Non-Track Assets",31417,31283.5,21198.5,23901.42,34370,28355.731998,34186.69149
"63","Chiltern Railways","NR-on-TOC","Severe Weather, Autumn,  & Structures",5177.5,13717,18810.5,9027,9166.499998,17339.948998,8785.002994
"64","Chiltern Railways","NR-on-TOC","Track",9615,8333,5592,6589,5647,23199.044999,13942.386
"65","Chiltern Railways","TOC-on-Self","TOC-on-Self",102384.5,77136.509998,66901.239999,62635.949999,88170.269994,94393.510995,106747.908985
"66","Chiltern Railways","TOC-on-Self","Fleet",39380,39374.759998,35942.34,34540.72,50876.759999,47850.783999,58490.835994
"67","Chiltern Railways","TOC-on-Self","Operations",34584.5,14618.5,9652.399999,7509.61,8555.7,10804.974999,9751.795994
"68","Chiltern Railways","TOC-on-Self","Stations",6693,4824,3167.5,4449.5,5514.649999,7532.735999,8612.981997
"69","Chiltern Railways","TOC-on-Self","TOC Other",6456,6545.75,6379,6397.519999,6560.999997,9153.95,14490.138
"70","Chiltern Railways","TOC-on-Self","Traincrew",15271,11773.5,11760,9738.6,16662.159999,19051.065998,15402.157
"71","Chiltern Railways","TOC-on-TOC","TOC-on-TOC",30537,20405.5,22983.5,21793.82,27719.151999,28744.754989,37290.80499
"72","Chiltern Railways","TOC-on-TOC","Fleet",15429,8573,11835,9416.527,13130.151999,13709.057495,20157.238995
"73","Chiltern Railways","TOC-on-TOC","Operations",3426.5,2060,1840.5,2492.293,1867,2167.887999,3010.875998
"74","Chiltern Railways","TOC-on-TOC","Stations",1347,856,955,1656,1651.5,1696.511999,2099.28
"75","Chiltern Railways","TOC-on-TOC","TOC Other",6249.5,4330.5,3897,4224,5375,5863.856999,6032.647998
"76","Chiltern Railways","TOC-on-TOC","Traincrew",4085,4586,4456,4005,5695.5,5307.440497,5990.761999
"77","CrossCountry","All Delay Minutes","All Delay Minutes",719518.729997,811895.999991,822183.999978,684385.499957,691571.999879,687876.999548,721232.999494
"78","CrossCountry","NR-on-TOC","NR-on-TOC",464231.991998,532533.177993,535334.417985,415086.07997,436715.955407,434589.032124,442322.727624
"79","CrossCountry","NR-on-TOC","External",106183.093999,104386.606,99557.726,81628.410999,85147.363994,94771.310961,94759.312442
"80","CrossCountry","NR-on-TOC","Network Management / Other",120508.517999,130869.871993,136894.891985,126447.341973,109817.44744,114286.126799,124707.475305
"81","CrossCountry","NR-on-TOC","Non-Track Assets",155787.5,149455,140730,131072.448999,135368.797982,127082.100411,124948.65643
"82","CrossCountry","NR-on-TOC","Severe Weather, Autumn,  & Structures",30561.65,95574.2,89796.8,30716.877999,44284.211992,44655.998964,35961.469463
"83","CrossCountry","NR-on-TOC","Track",51191.23,52247.5,68355,45221,62098.133999,53793.494989,61945.813984
"84","CrossCountry","TOC-on-Self","TOC-on-Self",68047,71354.059999,74596.809995,71858.47999,70844.04799,69875.927994,79946.276985
"85","CrossCountry","TOC-on-Self","Fleet",31617.5,35997.059999,32768.629999,31564.989995,34218.465994,34706.321998,39302.964998
"86","CrossCountry","TOC-on-Self","Operations",3405,4290,5753.5,4675.339998,4303.391999,4457.461997,6775.796994
"87","CrossCountry","TOC-on-Self","Stations",5962.5,5658,7468.79,7846.93,8368.689999,6678.73,7338.559998
"88","CrossCountry","TOC-on-Self","TOC Other",13221.5,12277.5,12599.919998,11295.81,12437.209999,14913.584,16606.734999
"89","CrossCountry","TOC-on-Self","Traincrew",13840.5,13131.5,16005.969998,16475.409997,11516.289999,9119.829999,9922.219996
"90","CrossCountry","TOC-on-TOC","TOC-on-TOC",187239.737999,208008.761999,212252.771998,197440.939997,184011.996482,183412.03943,198963.994885
"91","CrossCountry","TOC-on-TOC","Fleet",98625.075999,104428.224,102106.563998,94873.641999,87264.789995,87543.567474,94492.582955
"92","CrossCountry","TOC-on-TOC","Operations",23402.312,17999.488,18515.008,19656.907999,12756.836998,12061.289981,12475.690474
"93","CrossCountry","TOC-on-TOC","Stations",9329,10377.5,12889.5,14062,17378.638999,19321.215993,21316.989987
"94","CrossCountry","TOC-on-TOC","TOC Other",34662.35,41941.799999,43731.2,37468.5,32767.519494,33547.15399,36587.014489
"95","CrossCountry","TOC-on-TOC","Traincrew",21221,33261.75,35010.5,31379.889999,33844.210996,30938.811992,34091.71698
"96","East Midlands Trains","All Delay Minutes","All Delay Minutes",359453.5,401945.999998,465172.499994,427648.499976,416817.999892,449070.999775,443723.999791
"97","East Midlands Trains","NR-on-TOC","NR-on-TOC",234430.9,263167.699999,296778.966995,261748.56798,254005.441905,283679.017325,270519.55036
"98","East Midlands Trains","NR-on-TOC","External",52672.5,51735.5,56678.512,50573.209999,56228.953996,58257.116485,58871.638482
"99","East Midlands Trains","NR-on-TOC","Network Management / Other",58308.5,65150.799999,83049.434995,78116.635983,68230.293947,72637.699415,74132.11292
"100","East Midlands Trains","NR-on-TOC","Non-Track Assets",82022.5,82142,86034.5,85454.744999,72074.020979,82389.550461,72868.538473
"101","East Midlands Trains","NR-on-TOC","Severe Weather, Autumn,  & Structures",13726.9,38201.9,35441.52,17816.879,18099.97899,30815.58348,24905.135486
"102","East Midlands Trains","NR-on-TOC","Track",27700.5,25937.5,35575,29787.097999,39372.193993,39579.067484,39742.124999
"103","East Midlands Trains","TOC-on-Self","TOC-on-Self",72094,81780.699999,92511.5,88378.379999,82309.25,90211.492994,91057.290492
"104","East Midlands Trains","TOC-on-Self","Fleet",47129,51695.5,50694,54430.3,49817.5,51214.206998,46509.278999
"105","East Midlands Trains","TOC-on-Self","Operations",597.5,1103.5,2126.5,1766,894,828.054,807.543999
"106","East Midlands Trains","TOC-on-Self","Stations",6211,6361,8986,9063,8812.5,11689.003999,14617.079997
"107","East Midlands Trains","TOC-on-Self","TOC Other",7190,8899,10617.5,10321.579999,11097.75,13545.559999,15180.527499
"108","East Midlands Trains","TOC-on-Self","Traincrew",10966.5,13721.699999,20087.5,12797.5,11687.5,12934.667998,13942.859998
"109","East Midlands Trains","TOC-on-TOC","TOC-on-TOC",52928.6,56997.6,75882.032999,77521.551997,80503.307987,75180.489456,82147.158939
"110","East Midlands Trains","TOC-on-TOC","Fleet",27303.5,26319,34638,35475.237999,38814.380991,36325.139984,35688.253482
"111","East Midlands Trains","TOC-on-TOC","Operations",5641.5,6872,9587.932999,9038.173998,7604.329999,6821.347994,8568.507488
"112","East Midlands Trains","TOC-on-TOC","Stations",2415.5,2620,3193,4936.5,5811.279999,5409.114997,5575.074992
"113","East Midlands Trains","TOC-on-TOC","TOC Other",10642.6,12895.1,17130.1,15467.5,14844.532999,14355.637491,19015.746988
"114","East Midlands Trains","TOC-on-TOC","Traincrew",6925.5,8291.5,11333,12604.14,13428.783999,12269.24899,13299.575989
"115","Govia Thameslink Railway","All Delay Minutes","All Delay Minutes",1566701.999995,1686520.999996,1888225.99999,2127521.999902,2491598.999621,3030836.999511,2449299.999618
"116","Govia Thameslink Railway","NR-on-TOC","NR-on-TOC",961342.239998,1032986.256997,1246496.30499,1334184.012912,1487298.160682,1747673.928598,1481078.243199
"117","Govia Thameslink Railway","NR-on-TOC","External",219768.5,134543,209479.537,229642.953988,220535.48395,249150.828948,257888.224952
"118","Govia Thameslink Railway","NR-on-TOC","Network Management / Other",327603.99,374829.606997,452019.293993,553633.853951,646942.308859,950321.22429,722178.889856
"119","Govia Thameslink Railway","NR-on-TOC","Non-Track Assets",289691,325554,337136.179,397743.738988,388874.508943,317544.342416,283451.395922
"120","Govia Thameslink Railway","NR-on-TOC","Severe Weather, Autumn,  & Structures",53687.749998,115816.65,162275.294997,40419.61999,93592.936945,92472.452953,85922.846481
"121","Govia Thameslink Railway","NR-on-TOC","Track",70591,82243,85586,112743.845995,137352.921985,138185.079991,131636.885988
"122","Govia Thameslink Railway","TOC-on-Self","TOC-on-Self",515372.759999,564986.749999,556154.045,673005.758993,906474.896942,1190124.875932,862203.413455
"123","Govia Thameslink Railway","TOC-on-Self","Fleet",226119.959999,205720.64,206888.3,206566.464998,291171.614986,346169.664974,294143.917982
"124","Govia Thameslink Railway","TOC-on-Self","Operations",60202.75,62578.75,63001.345,66039.129998,73346.339989,75707.007991,27813.319994
"125","Govia Thameslink Railway","TOC-on-Self","Stations",52316.5,55205.859999,60406,80636.47,85159.195491,98757.230989,77568.319997
"126","Govia Thameslink Railway","TOC-on-Self","TOC Other",78618.75,107602,86053.9,92528.5,120574.372491,134429.971995,147095.163491
"127","Govia Thameslink Railway","TOC-on-Self","Traincrew",98114.8,133879.5,139804.5,227235.193997,336223.373985,535060.999983,315582.691991
"128","Govia Thameslink Railway","TOC-on-TOC","TOC-on-TOC",89986.999998,88547.993,85575.65,120332.227997,97825.941997,93038.194981,106018.342964
"129","Govia Thameslink Railway","TOC-on-TOC","Fleet",47186,42163.643,40460,66678.173,48892.160998,48466.84749,51396.78398
"130","Govia Thameslink Railway","TOC-on-TOC","Operations",10652,9651.5,9678.5,13165.185999,9676.8,10576.882998,8127.123994
"131","Govia Thameslink Railway","TOC-on-TOC","Stations",5495.5,5125.5,5591,6736,7676.5,7101.674999,9178.464999
"132","Govia Thameslink Railway","TOC-on-TOC","TOC Other",15108.499998,18568.85,17907.15,20632.299999,16229.296999,13413.143999,21941.071996
"133","Govia Thameslink Railway","TOC-on-TOC","Traincrew",11545,13038.5,11939,13120.568999,15351.184,13479.645495,15374.897995
"134","Grand Central","All Delay Minutes","All Delay Minutes",44852,48379,56429,41829,46379.999987,47919.999976,48226.999932
"135","Grand Central","NR-on-TOC","NR-on-TOC",27914.5,31936.174,34657.311,27027.5,29188.294991,31487.526482,27331.444947
"136","Grand Central","NR-on-TOC","External",8451,7358,5384,5405,6615.345998,8111.892,6629.499992
"137","Grand Central","NR-on-TOC","Network Management / Other",6225,7321.174,9291.311,7823.5,5858.061996,5890.739486,5443.705975
"138","Grand Central","NR-on-TOC","Non-Track Assets",8111,9476,10174,8127,7607.514998,8948.894497,8225.095988
"139","Grand Central","NR-on-TOC","Severe Weather, Autumn,  & Structures",889.5,3212,3833,1113,2433.371999,1635.940499,1400.016993
"140","Grand Central","NR-on-TOC","Track",4238,4569,5975,4559,6674,6900.06,5633.125999
"141","Grand Central","TOC-on-Self","TOC-on-Self",7672.5,7356,10258,5512.5,5839.165,5232.18,7131.77
"142","Grand Central","TOC-on-Self","Fleet",5480,4218,7479.5,3445.5,3381.165,2787.5,4065
"143","Grand Central","TOC-on-Self","Operations",412,503,194.5,218.5,208.5,186.18,404.003
"144","Grand Central","TOC-on-Self","Stations",246,364.5,473.5,619,561,412,618
"145","Grand Central","TOC-on-Self","TOC Other",524,517.5,600.5,510.5,754,746.5,1031
"146","Grand Central","TOC-on-Self","Traincrew",1010.5,1753,1510,719,934.5,1100,1013.767
"147","Grand Central","TOC-on-TOC","TOC-on-TOC",9265,9086.826,11513.689,9289,11352.539996,11200.293494,13763.784985
"148","Grand Central","TOC-on-TOC","Fleet",5935,5547,6190,4884,7747.584997,7198.924497,8546.610997
"149","Grand Central","TOC-on-TOC","Operations",626.5,616.826,1010.189,1154,653.5,736.141999,779.513996
"150","Grand Central","TOC-on-TOC","Stations",412,301.5,539,566.5,561.5,759.65,1140.925995
