"","Train Operating Company (TOC)","Delay Type","typetotal1112","typetotal1718","change1118","pcchange1118","Train Operating Company (TOC)","toctotal1112","toctotal1718","pcofTOCtotal1112","pcofTOCtotal1718","pointschange"
"1","Arriva Trains Wales","TOC-on-TOC",101895.954,127418.870944,25522.916944,0.250480180439746,"Arriva Trains Wales",1159167.999998,1266283.999518,0.0879043883200501,0.100624244634301,0.0127198563142507
"2","Arriva Trains Wales","NR-on-TOC",574335.045998,658333.234596,83998.188598,0.146252939261332,"Arriva Trains Wales",1159167.999998,1266283.999518,0.495471791836033,0.519893827013994,0.024422035177961
"3","Arriva Trains Wales","TOC-on-Self",482937,480531.893978,-2405.10602199996,-0.00498016516025892,"Arriva Trains Wales",1159167.999998,1266283.999518,0.416623819843917,0.379481928351705,-0.0371418914922118
"4","Caledonian Sleeper","NR-on-TOC",NA,40487.069892,NA,NA,"Caledonian Sleeper",NA,85167.999864,NA,0.475378897668743,NA
"5","Caledonian Sleeper","TOC-on-Self",NA,36792.383982,NA,NA,"Caledonian Sleeper",NA,85167.999864,NA,0.431997746110648,NA
"6","Caledonian Sleeper","TOC-on-TOC",NA,7888.54599,NA,NA,"Caledonian Sleeper",NA,85167.999864,NA,0.0926233562206084,NA
"7","Chiltern Railways","TOC-on-TOC",61074,74581.60998,13507.60998,0.221167927104824,"Chiltern Railways",493742,541147.999806,0.123696181406484,0.137821095165717,0.0141249137592332
"8","Chiltern Railways","NR-on-TOC",227899,253070.571856,25171.571856,0.110450558607102,"Chiltern Railways",493742,541147.999806,0.461575073621446,0.467655007404121,0.00607993378267457
"9","Chiltern Railways","TOC-on-Self",204769,213495.81797,8726.81797,0.0426178668157778,"Chiltern Railways",493742,541147.999806,0.41472874497207,0.394523897430163,-0.0202048475419078
"10","CrossCountry","TOC-on-Self",136094,159892.55397,23798.55397,0.174868502432143,"CrossCountry",1439037.459994,1442465.998988,0.0945729376638794,0.110846670966371,0.0162737333024913
"11","CrossCountry","TOC-on-TOC",374479.475998,397927.98977,23448.513772,0.0626162854706763,"CrossCountry",1439037.459994,1442465.998988,0.260229136772827,0.275866460664707,0.01563732389188
"12","CrossCountry","NR-on-TOC",928463.983996,884645.455248,-43818.528748,-0.0471946456764109,"CrossCountry",1439037.459994,1442465.998988,0.645197925563293,0.613286868368923,-0.0319110571943708
"13","East Midlands Trains","TOC-on-TOC",105857.2,164294.317878,58437.117878,0.5520372528085,"East Midlands Trains",718907,887447.999582,0.147247418650813,0.185131205383735,0.037883786732922
"14","East Midlands Trains","TOC-on-Self",144188,182114.580984,37926.580984,0.263035626986989,"East Midlands Trains",718907,887447.999582,0.200565580805306,0.205211551628691,0.00464597082338497
"15","East Midlands Trains","NR-on-TOC",468861.8,541039.10072,72177.3007199999,0.153941525455902,"East Midlands Trains",718907,887447.999582,0.652187000543881,0.609657242987574,-0.0425297575563071
"16","Govia Thameslink Railway","TOC-on-Self",1030745.519998,1724406.82691,693661.306912,0.672970479574188,"Govia Thameslink Railway",3133403.99999,4898599.999236,0.328953917209938,0.352020337888161,0.0230664206782223
"17","Govia Thameslink Railway","NR-on-TOC",1922684.479996,2962156.486398,1039472.006402,0.540635771088225,"Govia Thameslink Railway",3133403.99999,4898599.999236,0.613608867545371,0.604694501869919,-0.0089143656754519
"18","Govia Thameslink Railway","TOC-on-TOC",179973.999996,212036.685928,32062.685932,0.17815176599238,"Govia Thameslink Railway",3133403.99999,4898599.999236,0.0574372152446906,0.0432851602419201,-0.0141520550027704
"19","Grand Central","TOC-on-TOC",18530,27527.56997,8997.56997,0.485567726389639,"Grand Central",89704,96453.999864,0.206568268973513,0.285395836448606,0.0788275674750931
"20","Grand Central","NR-on-TOC",55829,54662.889894,-1166.11010600001,-0.0208871752315106,"Grand Central",89704,96453.999864,0.622369125122626,0.566724967042057,-0.0556441580805682
"21","Grand Central","TOC-on-Self",15345,14263.54,-1081.46,-0.070476376669925,"Grand Central",89704,96453.999864,0.171062605903862,0.147879196509337,-0.0231834093945248
"22","Great Western Railway","TOC-on-Self",658375.879988,963374.43097,304998.550982,0.463258998776746,"Great Western Railway",2213893.99998,2956153.999384,0.297383650705024,0.325887768759931,0.0285041180549078
"23","Great Western Railway","NR-on-TOC",1320677.721992,1696184.416466,375506.694474,0.284328786819859,"Great Western Railway",2213893.99998,2956153.999384,0.596540630221651,0.573780803307084,-0.022759826914567
"24","Great Western Railway","TOC-on-TOC",234840.398,296595.151948,61754.753948,0.262964781502372,"Great Western Railway",2213893.99998,2956153.999384,0.106075719073326,0.100331427932985,-0.00574429114034121
"25","Greater Anglia","TOC-on-TOC",133076,159106.121966,26030.121966,0.195603429363672,"Greater Anglia",1524711.99997,1489444.999718,0.0872794337570757,0.106822421771951,0.0195429880148756
"26","Greater Anglia","TOC-on-Self",419622.49998,412541.373956,-7081.12602400011,-0.0168749912703385,"Greater Anglia",1524711.99997,1489444.999718,0.275214269965906,0.276976574518769,0.00176230455286269
"27","Greater Anglia","NR-on-TOC",972013.49999,917797.503796,-54215.996194,-0.0557769991821696,"Greater Anglia",1524711.99997,1489444.999718,0.637506296277018,0.61620100370928,-0.0213052925677381
"28","Heathrow Express","TOC-on-TOC",11486,24149.492988,12663.492988,1.10251549608219,"Heathrow Express",59008,91719.999902,0.194651572668113,0.263295824398201,0.0686442517300881
"29","Heathrow Express","NR-on-TOC",40111,58726.846916,18615.846916,0.464108272443968,"Heathrow Express",59008,91719.999902,0.679755287418655,0.640283983632227,-0.0394713037864285
"30","Heathrow Express","TOC-on-Self",7411,8843.659998,1432.659998,0.193315341789232,"Heathrow Express",59008,91719.999902,0.125593139913232,0.0964201919695724,-0.0291729479436597
"31","Hull Trains","TOC-on-Self",9748,11950.301996,2202.301996,0.225923471070989,"Hull Trains",54758,57043.999976,0.17801965009679,0.209492707401792,0.0314730573050026
"32","Hull Trains","TOC-on-TOC",9729,11870.486,2141.486,0.220113680748278,"Hull Trains",54758,57043.999976,0.177672668833778,0.208093506854257,0.0304208380204794
"33","Hull Trains","NR-on-TOC",35281,33223.21198,-2057.78802,-0.0583256716079476,"Hull Trains",54758,57043.999976,0.644307681069433,0.582413785743951,-0.061893895325482
"34","London Overground","TOC-on-TOC",78863.79999,108604.35195,29740.55196,0.377112844724337,"London Overground",467433.999982,527329.999696,0.168716439097363,0.205951400475242,0.0372349613778785
"35","London Overground","NR-on-TOC",292947.619994,319345.343766,26397.723772,0.0901107295991709,"London Overground",467433.999982,527329.999696,0.626714402472394,0.60558918314926,-0.021125219323134
"36","London Overground","TOC-on-Self",95622.579998,99380.30398,3757.723982,0.0392974544514339,"London Overground",467433.999982,527329.999696,0.204569158430243,0.188459416375499,-0.0161097420547445
"37","Merseyrail","TOC-on-TOC",1662,5754.80399,4092.80399,2.46257761131167,"Merseyrail",165289.999996,233413.999936,0.0100550547524969,0.0246549221194012,0.0145998673669043
"38","Merseyrail","TOC-on-Self",62245.099998,91075.01399,28829.913992,0.463167606653798,"Merseyrail",165289.999996,233413.999936,0.376581160381792,0.390186595555416,0.0136054351736247
"39","Merseyrail","NR-on-TOC",101382.899998,136584.181956,35201.281958,0.347211235412426,"Merseyrail",165289.999996,233413.999936,0.613363784865712,0.585158482325182,-0.0282053025405291
"40","Northern","TOC-on-TOC",279575.985992,411927.89688,132351.910888,0.473402286031059,"Northern",2884679.999932,3383942.999132,0.096917504194084,0.121730152365351,0.0248126481712666
"41","Northern","NR-on-TOC",1547689.193974,1780785.165334,233095.97136,0.150609032012093,"Northern",2884679.999932,3383942.999132,0.536520235870351,0.52624561518642,-0.0102746206839304
"42","Northern","TOC-on-Self",1057414.819966,1191229.936918,133815.116952,0.126549311041718,"Northern",2884679.999932,3383942.999132,0.366562259935565,0.352024232448229,-0.0145380274873364
"43","ScotRail","TOC-on-Self",577492,688856.4629,111364.4629,0.192841568194884,"ScotRail",1680392.619998,1956481.999378,0.343664922784943,0.352089343586601,0.00842442080165817
"44","ScotRail","TOC-on-TOC",137703.308,162600.924938,24897.616938,0.180806236971446,"ScotRail",1680392.619998,1956481.999378,0.0819471035287955,0.0831088274718059,0.00116172394301041
"45","ScotRail","NR-on-TOC",965197.311998,1105024.61154,139827.299542,0.144869134843063,"ScotRail",1680392.619998,1956481.999378,0.574387973686262,0.564801828941593,-0.00958614474466835
"46","South Western Railway","TOC-on-Self",415776.999982,768342.47399,352565.474008,0.847967718328006,"South Western Railway",1594415.999972,2815647.999784,0.260770714787923,0.272883000307191,0.012112285519268
"47","South Western Railway","NR-on-TOC",1085317.99999,1922408.09982,837090.09983,0.771285558553081,"South Western Railway",1594415.999972,2815647.999784,0.680699390879833,0.682758675788833,0.00205928490899998
"48","South Western Railway","TOC-on-TOC",93321,124897.425974,31576.425974,0.338363562049271,"South Western Railway",1594415.999972,2815647.999784,0.0585298943322438,0.0443583239039757,-0.0141715704282681
"49","Southeastern","NR-on-TOC",833452.07599,1465922.041438,632469.965448,0.758855828269109,"Southeastern",1545078.999978,2146437.9998,0.539423599700641,0.682955688249365,0.143532088548724
"50","Southeastern","TOC-on-Self",633090.923988,618926.65438,-14164.2696079999,-0.0223731996010551,"Southeastern",1545078.999978,2146437.9998,0.409746636901423,0.288350585685526,-0.121396051215897
"51","Southeastern","TOC-on-TOC",78536,61589.303982,-16946.696018,-0.215782520347357,"Southeastern",1545078.999978,2146437.9998,0.0508297633979352,0.0286937260651082,-0.0221360373328269
"52","TfL Rail","TOC-on-Self",32765,47741.523996,14976.523996,0.457089088844804,"TfL Rail",153807.999988,142833.969952,0.21302533029853,0.334244885947256,0.121219555648726
"53","TfL Rail","NR-on-TOC",91018.899994,74152.637964,-16866.26203,-0.185305052369473,"TfL Rail",153807.999988,142833.969952,0.591769608870158,0.519152677678282,-0.0726169311918762
"54","TfL Rail","TOC-on-TOC",30024.099994,20939.807992,-9084.29200199999,-0.302566671567687,"TfL Rail",153807.999988,142833.969952,0.195205060831312,0.146602436374463,-0.0486026244568494
"55","TransPennine Express","TOC-on-Self",62161.379988,142106.805974,79945.425986,1.28609477462426,"TransPennine Express",632072.099978,973141.999398,0.0983453944418107,0.14602884888527,0.0476834544434593
"56","TransPennine Express","TOC-on-TOC",168990.66,266742.063882,97751.403882,0.578442642226499,"TransPennine Express",632072.099978,973141.999398,0.267359783806123,0.274103947879149,0.00674416407302614
"57","TransPennine Express","NR-on-TOC",400920.05999,564293.129542,163373.069552,0.407495373407045,"TransPennine Express",632072.099978,973141.999398,0.634294821752067,0.579867203235581,-0.0544276185164855
"58","Virgin Trains East Coast","TOC-on-Self",141168.6,193425.423988,52256.823988,0.370173140400911,"Virgin Trains East Coast",712566.819996,750018.999426,0.198112788918227,0.257894032199226,0.0597812432809987
"59","Virgin Trains East Coast","TOC-on-TOC",99734.144,111341.195878,11607.051878,0.11637992178486,"Virgin Trains East Coast",712566.819996,750018.999426,0.139964619739886,0.148451167188046,0.00848654744815985
"60","Virgin Trains East Coast","NR-on-TOC",471664.075996,445252.37956,-26411.6964360002,-0.0559968371138449,"Virgin Trains East Coast",712566.819996,750018.999426,0.661922591341887,0.593654800612728,-0.0682677907291582
"61","Virgin Trains West Coast","TOC-on-TOC",152754.32,190657.500854,37903.180854,0.248131645992074,"Virgin Trains West Coast",1171612.759994,1227907.84339,0.130379529154993,0.155270203607165,0.0248906744521714
"62","Virgin Trains West Coast","TOC-on-Self",187178.999996,204280.353972,17101.353976,0.0913636357516896,"Virgin Trains West Coast",1171612.759994,1227907.84339,0.159761831201769,0.166364564793416,0.00660273359164762
"63","Virgin Trains West Coast","NR-on-TOC",831679.439998,832969.988564,1290.54856599995,0.00155173797010427,"Virgin Trains West Coast",1171612.759994,1227907.84339,0.709858639643238,0.678365231599418,-0.0314934080438194
"64","West Midlands Trains","TOC-on-Self",285477.519996,435058.62397,149581.103974,0.523968065773081,"West Midlands Trains",1295517.999986,1565035.999468,0.22035781826195,0.277986336491869,0.0576285182299191
"65","West Midlands Trains","TOC-on-TOC",218392.799998,248994.200878,30601.40088,0.140120923768001,"West Midlands Trains",1295517.999986,1565035.999468,0.168575658539951,0.159098066090902,-0.0094775924490493
"66","West Midlands Trains","NR-on-TOC",791647.679992,880983.17462,89335.4946279998,0.112847541761131,"West Midlands Trains",1295517.999986,1565035.999468,0.611066523198099,0.56291559741723,-0.0481509257808697
"67","c2c","TOC-on-Self",30098.699996,57797.623996,27698.924,0.92026977921575,"c2c",110297.999994,126177.999978,0.272885274416919,0.45806419507424,0.185178920657321
"68","c2c","TOC-on-TOC",3374,5327,1953,0.578838174273859,"c2c",110297.999994,126177.999978,0.0305898565720461,0.0422181362910238,0.0116282797189777
"69","c2c","NR-on-TOC",76825.299998,63053.375982,-13771.924016,-0.17926287325085,"c2c",110297.999994,126177.999978,0.696524869011035,0.499717668634737,-0.196807200376299
